U+00A0  
U+2018 ‘
( ◑‿◑)ɔ┏🍟--🍔┑٩(^◡^ )

// Cool comments
// ✅ All useEffect dependencies are specified
// ❌ Error cross
// 🔐 🔒 🔓 Lock states
// 💡	Brilliant Idea light bulb
// ☐ Todo item / ballot box
// ☑ Done. (Happily)
// ☒ Also Done.
// ⚠️ createRows() is called on every render
// 🚩 Flag: watch out for negative numbers here
// 🔴 Bug: count is not specified as a dependency
// 🔵 Blue: circle
// ⬤ Black: circle
// ○ White: circle echo // ◌ Dotted Circle
// ❤ I love it!
// 🚀 take off!
// 📦 build it
// ⏰ time expensive
// 💰 money point
// ⛾ 🍩 coffee and doughnut reward
// ☹ Frowny face
// ☺ Smiling face
// ☻ Smiling face
// 😀 Grinning face
// 😃 Big smiling face
// 😉 Winking face
// 😎 Smiling shades face
// 😐 Neutral face
// 😕 Confused face
// 😠 Angry face
// 😡 Pouting face
// 😢 Crying face

mac keyref -- Favourites:
~ ^ ☑️ ✅ ☐ ☒ ☑︎ ❌ 🤑 💰 💸 💵 💲 $ ﹩ ＄

windows keyref
✅ ⁐ ▢ ▭ ▣ ◯ ◻ □

  NOT_OK: '✘ ', // 'NOT OK ',
  OK    : '✔ ', // 'OK ',
  SKIP  : '○ ', // 'SKIP',
  SKIP  : '◌ ', // 'SKIP',
▢  checkbox
⚬	U+26AC	[OtherSymbol]	MEDIUM SMALL WHITE CIRCLE
⚪	U+26AA	[OtherSymbol]	MEDIUM WHITE CIRCLE
⚫	U+26AB	[OtherSymbol]	MEDIUM BLACK CIRCLE
⌾	U+233E	[OtherSymbol]	APL FUNCTIONAL SYMBOL CIRCLE JOT
⊙	U+2299	[MathSymbol]	CIRCLED DOT OPERATOR
⊚	U+229A	[MathSymbol]	CIRCLED RING OPERATOR
⭘	U+2B58	[OtherSymbol]	HEAVY CIRCLE
⏣	U+23E3	[OtherSymbol]	BENZENE RING WITH CIRCLE
○	U+25CB	[OtherSymbol]	WHITE CIRCLE
◌	U+25CC	[OtherSymbol]	DOTTED CIRCLE
◍	U+25CD	[OtherSymbol]	CIRCLE WITH VERTICAL FILL
●	U+25CF	[OtherSymbol]	BLACK CIRCLE
◙	U+25D9	[OtherSymbol]	INVERSE WHITE CIRCLE
❍	U+274D	[OtherSymbol]	SHADOWED WHITE CIRCLE
⦾	U+29BE	[MathSymbol]	CIRCLED WHITE BULLET
⦿	U+29BF	[MathSymbol]	CIRCLED BULLET
⭗	U+2B57	[OtherSymbol]	HEAVY CIRCLE WITH CIRCLE INSIDE
⨀	U+2A00	[MathSymbol]	N-ARY CIRCLED DOT OPERATOR
⛒	U+26D2	[OtherSymbol]	CIRCLED CROSSING LANES
⭙	U+2B59	[OtherSymbol]	HEAVY CIRCLED SALTIRE
⭕	U+2B55	[OtherSymbol]	HEAVY LARGE CIRCLE
🔴	U+1F534	[OtherSymbol]	LARGE RED CIRCLE
🔵	U+1F535	[OtherSymbol]	LARGE BLUE CIRCLE
◯	U+25EF	[OtherSymbol]	LARGE CIRCLE
⬤	U+2B24	[OtherSymbol]	BLACK LARGE CIRCLE
‘Assistant’ English with “quotation” marks and apostrophe’s
「醫療熱線」Chinese with quotation marks
„Gesundheitsassistent“ German with quotation marks
‘con gas’ Italian with quotation marks
« assistant de santé » French with quotation marks
«Asistente de Salud» Spanish with quotation marks
